slack,cap_sigma,stake,rule,weights,seed,supply_demand,role,agent,coord,factor,true_util,service,gain,rel_gain
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,1,stake,0.8,32.22433999643497,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,1,stake,1.25,32.22433999643497,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,1,stake,2.0,32.22433999643497,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,1,stake,4.0,32.22433999643497,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,gas,0.25,0.46658240466489237,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,gas,0.5,0.46658240466489237,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,gas,0.8,0.46658240466489237,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,gas,1.25,0.46658240466489237,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,gas,2.0,0.46658240466489237,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,gas,4.0,0.46658240466489237,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,gasprice,0.25,0.46658240466489237,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,gasprice,0.5,0.46658240466489237,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,gasprice,0.8,0.46658240466489237,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,gasprice,1.25,0.46658240466489237,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,gasprice,2.0,0.46658240466489237,,-0.46658240466489237,-1.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,gasprice,4.0,0.46658240466489237,,-0.46658240466489237,-1.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,stake,0.25,0.46658240466489237,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,stake,0.5,0.46658240466489237,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,stake,0.8,0.46658240466489237,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,stake,1.25,0.46658240466489237,,-5.551115123125783e-17,-1.1897394903077605e-16
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,stake,2.0,0.46658240466489237,,0.0,0.0
4.0,0.0,pareto,sum,sys,1,4.293323043187976,op,2,stake,4.0,0.46658240466489237,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,gas,0.25,24.265446454297752,1.0,-18.199084840723316,-0.7500000000000001
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,gas,0.5,24.265446454297752,1.0,-12.132723227148876,-0.5
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,gas,0.8,24.265446454297752,1.0,-4.85308929085955,-0.2
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,gas,1.25,24.265446454297752,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,gas,2.0,24.265446454297752,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,gas,4.0,24.265446454297752,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,gasprice,0.25,24.265446454297752,1.0,-24.265446454297752,-1.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,gasprice,0.5,24.265446454297752,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,gasprice,0.8,24.265446454297752,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,gasprice,1.25,24.265446454297752,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,gasprice,2.0,24.265446454297752,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,gasprice,4.0,24.265446454297752,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,stake,0.25,24.265446454297752,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,stake,0.5,24.265446454297752,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,stake,0.8,24.265446454297752,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,stake,1.25,24.265446454297752,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,stake,2.0,24.265446454297752,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,0,stake,4.0,24.265446454297752,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,gas,0.25,11.90848961184024,1.0,-8.93136720888018,-0.75
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,gas,0.5,11.90848961184024,1.0,-5.95424480592012,-0.5
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,gas,0.8,11.90848961184024,1.0,-2.3816979223680477,-0.19999999999999998
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,gas,1.25,11.90848961184024,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,gas,2.0,11.90848961184024,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,gas,4.0,11.90848961184024,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,gasprice,0.25,11.90848961184024,1.0,-11.90848961184024,-1.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,gasprice,0.5,11.90848961184024,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,gasprice,0.8,11.90848961184024,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,gasprice,1.25,11.90848961184024,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,gasprice,2.0,11.90848961184024,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,gasprice,4.0,11.90848961184024,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,stake,0.25,11.90848961184024,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,stake,0.5,11.90848961184024,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,stake,0.8,11.90848961184024,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,stake,1.25,11.90848961184024,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,stake,2.0,11.90848961184024,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,1,stake,4.0,11.90848961184024,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,gas,0.25,13.28899775759753,1.0,-9.966748318198148,-0.75
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,gas,0.5,13.28899775759753,1.0,-6.644498878798765,-0.5
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,gas,0.8,13.28899775759753,1.0,-2.6577995515195045,-0.1999999999999999
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,gas,1.25,13.28899775759753,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,gas,2.0,13.28899775759753,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,gas,4.0,13.28899775759753,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,gasprice,0.25,13.28899775759753,1.0,-13.28899775759753,-1.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,gasprice,0.5,13.28899775759753,1.0,-13.28899775759753,-1.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,gasprice,0.8,13.28899775759753,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,gasprice,1.25,13.28899775759753,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,gasprice,2.0,13.28899775759753,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,gasprice,4.0,13.28899775759753,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,stake,0.25,13.28899775759753,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,stake,0.5,13.28899775759753,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,stake,0.8,13.28899775759753,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,stake,1.25,13.28899775759753,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,stake,2.0,13.28899775759753,1.0,-13.28899775759753,-1.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,2,stake,4.0,13.28899775759753,1.0,-13.28899775759753,-1.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,gas,0.25,1.7481054777238851,1.0,-1.3110791082929139,-0.75
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,gas,0.5,1.7481054777238851,1.0,-0.8740527388619426,-0.5
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,gas,0.8,1.7481054777238851,1.0,-0.34962109554477694,-0.19999999999999996
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,gas,1.25,1.7481054777238851,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,gas,2.0,1.7481054777238851,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,gas,4.0,1.7481054777238851,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,gasprice,0.25,1.7481054777238851,1.0,-1.7481054777238851,-1.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,gasprice,0.5,1.7481054777238851,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,gasprice,0.8,1.7481054777238851,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,gasprice,1.25,1.7481054777238851,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,gasprice,2.0,1.7481054777238851,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,gasprice,4.0,1.7481054777238851,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,stake,0.25,1.7481054777238851,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,stake,0.5,1.7481054777238851,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,stake,0.8,1.7481054777238851,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,stake,1.25,1.7481054777238851,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,stake,2.0,1.7481054777238851,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,app,3,stake,4.0,1.7481054777238851,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,gas,0.25,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,gas,0.5,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,gas,0.8,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,gas,1.25,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,gas,2.0,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,gas,4.0,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,gasprice,0.25,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,gasprice,0.5,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,gasprice,0.8,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,gasprice,1.25,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,gasprice,2.0,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,gasprice,4.0,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,stake,0.25,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,stake,0.5,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,stake,0.8,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,stake,1.25,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,stake,2.0,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,0,stake,4.0,0.0,,0.0,
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,gas,0.25,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,gas,0.5,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,gas,0.8,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,gas,1.25,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,gas,2.0,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,gas,4.0,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,gasprice,0.25,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,gasprice,0.5,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,gasprice,0.8,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,gasprice,1.25,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,gasprice,2.0,11.809837711710074,,-11.809837711710074,-1.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,gasprice,4.0,11.809837711710074,,-11.809837711710074,-1.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,stake,0.25,11.809837711710074,,-11.809837711710074,-1.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,stake,0.5,11.809837711710074,,-11.809837711710074,-1.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,stake,0.8,11.809837711710074,,-1.2865052073332066,-0.10893504540350873
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,stake,1.25,11.809837711710074,,1.2802369778168874,0.10840428201206061
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,stake,2.0,11.809837711710074,,11.30186876419113,0.9569876436985019
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,1,stake,4.0,11.809837711710074,,11.30186876419113,0.9569876436985019
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,gas,0.25,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,gas,0.5,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,gas,0.8,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,gas,1.25,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,gas,2.0,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,gas,4.0,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,gasprice,0.25,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,gasprice,0.5,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,gasprice,0.8,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,gasprice,1.25,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,gasprice,2.0,11.809837711710074,,0.0,0.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,gasprice,4.0,11.809837711710074,,-11.809837711710074,-1.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,stake,0.25,11.809837711710074,,-11.809837711710074,-1.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,stake,0.5,11.809837711710074,,-11.809837711710074,-1.0
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,stake,0.8,11.809837711710074,,-1.3377779600885056,-0.11327657439035158
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,stake,1.25,11.809837711710074,,1.3443279187610084,0.11383119324561393
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,stake,2.0,11.809837711710074,,12.340637613739922,1.044945571225211
4.0,0.0,pareto,sum,sys,2,11.677809435557016,op,2,stake,4.0,11.809837711710074,,12.340637613739922,1.044945571225211
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,gas,0.25,154.61205698697304,1.0,-115.95904274022979,-0.75
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,gas,0.5,154.61205698697304,1.0,-77.30602849348652,-0.5
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,gas,0.8,154.61205698697304,1.0,-30.92241139739461,-0.2
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,gas,1.25,154.61205698697304,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,gas,2.0,154.61205698697304,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,gas,4.0,154.61205698697304,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,gasprice,0.25,154.61205698697304,1.0,-154.61205698697304,-1.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,gasprice,0.5,154.61205698697304,1.0,-154.61205698697304,-1.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,gasprice,0.8,154.61205698697304,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,gasprice,1.25,154.61205698697304,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,gasprice,2.0,154.61205698697304,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,gasprice,4.0,154.61205698697304,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,stake,0.25,154.61205698697304,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,stake,0.5,154.61205698697304,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,stake,0.8,154.61205698697304,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,stake,1.25,154.61205698697304,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,stake,2.0,154.61205698697304,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,0,stake,4.0,154.61205698697304,1.0,-154.61205698697304,-1.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,gas,0.25,1.5594527659868662,1.0,-1.1695895744901497,-0.75
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,gas,0.5,1.5594527659868662,1.0,-0.7797263829934331,-0.5
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,gas,0.8,1.5594527659868662,1.0,-0.31189055319737324,-0.2
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,gas,1.25,1.5594527659868662,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,gas,2.0,1.5594527659868662,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,gas,4.0,1.5594527659868662,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,gasprice,0.25,1.5594527659868662,1.0,-1.5594527659868662,-1.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,gasprice,0.5,1.5594527659868662,1.0,-1.5594527659868662,-1.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,gasprice,0.8,1.5594527659868662,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,gasprice,1.25,1.5594527659868662,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,gasprice,2.0,1.5594527659868662,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,gasprice,4.0,1.5594527659868662,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,stake,0.25,1.5594527659868662,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,stake,0.5,1.5594527659868662,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,stake,0.8,1.5594527659868662,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,stake,1.25,1.5594527659868662,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,stake,2.0,1.5594527659868662,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,1,stake,4.0,1.5594527659868662,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,gas,0.25,30.511353087397726,1.0,-22.883514815548295,-0.75
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,gas,0.5,30.511353087397726,1.0,-15.255676543698863,-0.5
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,gas,0.8,30.511353087397726,1.0,-6.102270617479544,-0.19999999999999996
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,gas,1.25,30.511353087397726,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,gas,2.0,30.511353087397726,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,gas,4.0,30.511353087397726,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,gasprice,0.25,30.511353087397726,1.0,-30.511353087397726,-1.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,gasprice,0.5,30.511353087397726,1.0,-30.511353087397726,-1.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,gasprice,0.8,30.511353087397726,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,gasprice,1.25,30.511353087397726,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,gasprice,2.0,30.511353087397726,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,gasprice,4.0,30.511353087397726,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,stake,0.25,30.511353087397726,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,stake,0.5,30.511353087397726,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,stake,0.8,30.511353087397726,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,stake,1.25,30.511353087397726,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,stake,2.0,30.511353087397726,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,2,stake,4.0,30.511353087397726,1.0,0.0,0.0
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,gas,0.25,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,gas,0.5,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,gas,0.8,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,gas,1.25,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,gas,2.0,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,gas,4.0,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,gasprice,0.25,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,gasprice,0.5,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,gasprice,0.8,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,gasprice,1.25,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,gasprice,2.0,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,gasprice,4.0,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,stake,0.25,0.0,0.0,11.384245135273414,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,stake,0.5,0.0,0.0,11.384245135273414,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,stake,0.8,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,stake,1.25,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,stake,2.0,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,app,3,stake,4.0,0.0,0.0,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,gas,0.25,0.0,,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,gas,0.5,0.0,,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,gas,0.8,0.0,,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,gas,1.25,0.0,,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,gas,2.0,0.0,,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,gas,4.0,0.0,,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,gasprice,0.25,0.0,,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,gasprice,0.5,0.0,,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,gasprice,0.8,0.0,,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,gasprice,1.25,0.0,,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,gasprice,2.0,0.0,,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,gasprice,4.0,0.0,,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,stake,0.25,0.0,,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,stake,0.5,0.0,,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,stake,0.8,0.0,,0.0,
4.0,0.0,pareto,sum,sys,3,2.000621787285521,op,0,stake,1.25,0.0,,0.0,
